(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps93) + [0.00001708749493745379, 0.00001708749493745704]
.(eps94) + [0.00015493845926912493, 0.00015493845926918619]
.(eps95) + [0.00002677244219075709, 0.00002677244219076075]
.(eps96) + [0.00012972734132849922, 0.00012972734132855380]
.(eps97) + [-0.00004413893015985194, -0.00004413893015984633]
.(eps98) + [-0.00007536567941825603, -0.00007536567941820750]
.(eps99) + [-0.00000649411803701189, -0.00000649411803701112]
.(eps100) + [0.00003751787883026188, 0.00003751787883030443]
.(eps101) + [0.00000475818046244922, 0.00000475818046245046]
.(eps102) + [0.00009631033282899380, 0.00009631033282902524]
.(eps103) + [0.00000028796082833876, 0.00000028796082833902]
.(eps104) + [0.00000229840841048629, 0.00000229840841050781]
.(eps105) + [-0.00000029318739608304, -0.00000029318739608269]
.(eps106) + [-0.00001100307774550230, -0.00001100307774549086]
.(eps107) + [0.00000098297385909298, 0.00000098297385909314]
.(eps108) + [0.00002690045375883784, 0.00002690045375884683]
.(eps109) + [0.00000026325500882622, 0.00000026325500882640]
.(eps110) + [-0.00000025100381701722, -0.00000025100381701715]
.(eps111) + [-0.00000094005653767456, -0.00000094005653767451]
.(eps112) + [0.00000028375616996581, 0.00000028375616996593]
.(eps113) + [-0.00001123913202971229, -0.00001123913202971131]
.(eps114) + [0.00000335529965321239, 0.00000335529965321260]
.(eps115) + [0.00000169609391724353, 0.00000169609391724597]
.(eps116) + [0.00000352164625797725, 0.00000352164625797780]
.(eps117) + [0.00000124716462269978, 0.00000124716462270365]
.(eps118) + [0.00000014146453889935, 0.00000014146453890017]
.(eps119) + [0.00005150617508807050, 0.00005150617508807470]
.(eps120) + [-0.00000780986634762681, -0.00000780986634762568]
.(eps121) + [0.00003006167052097793, 0.00003006167052098142]
.(eps122) + [0.00000757198530386395, 0.00000757198530386665]
.(eps123) + [0.00010056618928183571, 0.00010056618928184613]
.(eps124) + [0.00002508780980620764, 0.00002508780980621387]
.(eps125) + [-0.00007769513445781977, -0.00007769513445780928]
.(eps126) + [-0.00003520639763118594, -0.00003520639763118238]
.(eps127) + [0.00000234542050462892, 0.00000234542050463514]
.(eps128) + [-0.00000216529785887459, -0.00000216529785887398]
.(eps129) + [0.00000358145580063462, 0.00000358145580063874]
.(eps130) + [-0.00000081667911786617, -0.00000081667911786581]
.(eps131) + [-0.00001263212905698653, -0.00001263212905698289]
.(eps132) + [0.00000058266878139250, 0.00000058266878139273]
.(eps133) + [-0.00000206675401462373, -0.00000206675401462001]
.(eps134) + [0.00000152110403597338, 0.00000152110403597360]
.(eps135) + [0.00000421542046163068, 0.00000421542046163283]
.(eps136) + [0.00000059663681939289, 0.00000059663681939307]
.(eps137) + [0.00000061343987534316, 0.00000061343987534339]
.(eps138) + [0.00000230670135488845, 0.00000230670135488866]
.(eps139) + [0.00000052384278534811, 0.00000052384278534813]
.(eps140) + [-0.00000015033106702590, -0.00000015033106702583]
.(eps141) + [0.00000453001590833976, 0.00000453001590834019]
.(eps142) + [0.00005461493588215889, 0.00005461493588217203]
.(eps143) + [0.00000021846130955859, 0.00000021846130955877]
.(eps144) + [-0.00002495038981934825, -0.00002495038981932491]
.(eps145) + [-0.00000132599664168437, -0.00000132599664168312]
.(eps146) + [0.00003285785642994754, 0.00003285785642997986]
.(eps147) + [-0.00000047506164894559, -0.00000047506164894495]
.(eps148) + [0.00020515899346625931, 0.00020515899346632317]
.(eps149) + [-0.00004235392625328008, -0.00004235392625326022]
.(eps150) + [-0.00009678304939538503, -0.00009678304939531854]
.(eps151) + [-0.00052520856045992574, -0.00052520856045970446]
.(eps152) + [0.00066373289961708655, 0.00066373289961738417]
.(eps153) + [-0.00016671815855854549, -0.00016671815855839492]
.(eps154) + [-0.00003655743220147457, -0.00003655743220144394]
.(eps155) + [0.00000972456426600590, 0.00000972456426601470]
.(eps156) + [-0.00022685276689928351, -0.00022685276689922147]
.(eps157) + [0.00000881677481196729, 0.00000881677481196890]
.(eps158) + [-0.00005690556646678944, -0.00005690556646676204]
.(eps159) + [0.00000083169391545677, 0.00000083169391545729]
.(eps160) + [-0.00001240571582499129, -0.00001240571582496987]
.(eps161) + [-0.00000011065855685801, -0.00000011065855685745]
.(eps162) + [-0.00002997958626550128, -0.00002997958626548850]
.(eps163) + [0.00000147773120111099, 0.00000147773120111129]
.(eps164) + [0.00000089058120625483, 0.00000089058120626589]
.(eps165) + [0.00000174722224277477, 0.00000174722224277506]
.(eps166) + [0.00000279831652784522, 0.00000279831652784541]
.(eps167) + [-0.00000056403620639031, -0.00000056403620639028]
.(eps168) + [-0.00000139499628096744, -0.00000139499628096732]
.(eps169) + [0.00000517880951732544, 0.00000517880951732657]
.(eps170) + [-0.00000088018460052045, -0.00000088018460052028]
.(eps171) + [-0.00000696827324429214, -0.00000696827324429019]
.(eps172) + [-0.00000388807730490281, -0.00000388807730490216]
.(eps173) + [0.00000226623537113674, 0.00000226623537114124]
.(eps174) + [0.00000517384437717615, 0.00000517384437717791]
.(eps175) + [-0.00000503525584783369, -0.00000503525584783204]
.(eps176) + [-0.00001911509968317629, -0.00001911509968314121]
.(eps177) + [-0.00004614694385310698, -0.00004614694385306818]
.(eps178) + [-0.00113571718025511927, -0.00113571718025310373]
.(eps179) + [-0.01898982115723506225, -0.01898982115722687435]
.(eps180) + [-0.03257036168953962584, -0.03257036168953089672]
.(eps181) + [-0.00205230134263514408, -0.00205230134263437776]
.(eps182) + [-0.00005889223545333981, -0.00005889223545332180]
.(eps183) + [-0.00003313773273156694, -0.00003313773273155378]
.(eps184) + [0.00000315342319304636, 0.00000315342319304735]
.(eps185) + [-0.00003043856040926716, -0.00003043856040926252]
.(eps186) + [0.00000292020086019627, 0.00000292020086019693]
.(eps187) + [-0.00002321823046686651, -0.00002321823046686218]
.(eps188) + [0.00000350706625081389, 0.00000350706625081456]
.(eps189) + [-0.00004327979256022693, -0.00004327979256022322]
.(eps190) + [0.00000055433218109209, 0.00000055433218109261]
.(eps191) + [0.00000353693890347694, 0.00000353693890347859]
.(eps192) + [-0.00000128250662609295, -0.00000128250662609263]
.(eps193) + [-0.00000038917162147016, -0.00000038917162146990]
.(eps194) + [0.00000005803652195429, 0.00000005803652195446]
.(eps195) + [0.00000086514019527228, 0.00000086514019527231]
.(eps196) + [0.00000086046558502556, 0.00000086046558502564]
.(eps197) + [0.00001669382125780649, 0.00001669382125780767]
.(eps198) + [0.00005262412777209856, 0.00005262412777210965]
.(eps199) + [0.00000098447619762474, 0.00000098447619762491]
.(eps200) + [0.00001348895835737952, 0.00001348895835740703]
.(eps201) + [0.00002426340121653385, 0.00002426340121653622]
.(eps202) + [0.00035248650548195448, 0.00035248650548201942]
.(eps203) + [-0.00002096203203079123, -0.00002096203203078150]
.(eps204) + [-0.00006920984331263369, -0.00006920984331246964]
.(eps205) + [0.01216045930953716347, 0.01216045930954383695]
.(eps206) + [0.00197445108518472853, 0.00197445108519117737]
.(eps207) + [0.00081217881911043128, 0.00081217881911456133]
.(eps208) + [-0.00050383796084260148, -0.00050383796083910211]
.(eps209) + [0.00166019286773812724, 0.00166019286774232072]
.(eps210) + [0.00049230318439139260, 0.00049230318439149473]
.(eps211) + [0.00024210417266471192, 0.00024210417266479714]
.(eps212) + [-0.00029810661755432096, -0.00029810661755426463]
.(eps213) + [-0.00011076922746328083, -0.00011076922746326200]
.(eps214) + [-0.00005719507288488235, -0.00005719507288483758]
.(eps215) + [0.00000022085872723596, 0.00000022085872723641]
.(eps216) + [-0.00000803453320799077, -0.00000803453320796361]
.(eps217) + [0.00000311412219238054, 0.00000311412219238132]
.(eps218) + [-0.00012636545141244442, -0.00012636545141241656]
.(eps219) + [0.00000177881784149023, 0.00000177881784149049]
.(eps220) + [-0.00008132103739233464, -0.00008132103739232030]
.(eps221) + [0.00000099722054243388, 0.00000099722054243414]
.(eps222) + [-0.00000032049075820966, -0.00000032049075820958]
.(eps223) + [-0.00000008373885557335, -0.00000008373885557333]
.(eps224) + [-0.00000071017174749532, -0.00000071017174749521]
.(eps225) + [0.00001156657721958900, 0.00001156657721959054]
.(eps226) + [-0.00000187670373235420, -0.00000187670373235400]
.(eps227) + [0.00001399156405099435, 0.00001399156405099699]
.(eps228) + [-0.00000848929863312030, -0.00000848929863311938]
.(eps229) + [0.00005822946691724892, 0.00005822946691725407]
.(eps230) + [-0.00000128131866893843, -0.00000128131866893135]
.(eps231) + [0.00001480637104113647, 0.00001480637104114681]
.(eps232) + [0.00725701766736369745, 0.00725701766736772548]
.(eps233) + [0.00223682797777168680, 0.00223682797777525816]
.(eps234) + [0.00078188332917267928, 0.00078188332917455094]
.(eps235) + [0.00095879392547017142, 0.00095879392547302558]
.(eps236) + [0.00093454411871162803, 0.00093454411871386301]
.(eps237) + [0.02314835032455383330, 0.02314835032456692005]
.(eps238) + [-0.00005857066674735456, -0.00005857066674513976]
.(eps239) + [0.00081677415662995482, 0.00081677415663015735]
.(eps240) + [0.00018490504537701380, 0.00018490504537705874]
.(eps241) + [0.00001514233489906727, 0.00001514233489908859]
.(eps242) + [0.00000470593045303950, 0.00000470593045304005]
.(eps243) + [0.00004474430741592894, 0.00004474430741593577]
.(eps244) + [0.00000492510795335899, 0.00000492510795335949]
.(eps245) + [-0.00001575704383587886, -0.00001575704383587177]
.(eps246) + [0.00000267664830000242, 0.00000267664830000269]
.(eps247) + [-0.00000002680660244103, -0.00000002680660243635]
.(eps248) + [0.00000089064240050811, 0.00000089064240050832]
.(eps249) + [0.00000200872194944853, 0.00000200872194944880]
.(eps250) + [0.00000080907701023481, 0.00000080907701023505]
.(eps251) + [0.00000083019683605282, 0.00000083019683605285]
.(eps252) + [-0.00000009930835705225, -0.00000009930835705216]
.(eps253) + [0.00000091199064723443, 0.00000091199064723519]
.(eps254) + [-0.00006279643690419920, -0.00006279643690418608]
.(eps255) + [-0.00000029149343667247, -0.00000029149343667228]
.(eps256) + [0.00007230402134433771, 0.00007230402134435579]
.(eps257) + [0.00000523302162866628, 0.00000523302162866760]
.(eps258) + [0.00022482174835214081, 0.00022482174835219041]
.(eps259) + [0.00013380519888123722, 0.00013380519888128747]
.(eps260) + [0.00741498487401221971, 0.00741498487401755832]
.(eps261) + [0.00155261535070054004, 0.00155261535070254646]
.(eps262) + [0.00236902143005342931, 0.00236902143005677385]
.(eps263) + [0.00133352574703228815, 0.00133352574703499800]
.(eps264) + [-0.00016322799324436758, -0.00016322799324204937]
.(eps265) + [0.00068524538649904590, 0.00068524538650179728]
.(eps266) + [-0.00156080553173481109, -0.00156080553173057966]
.(eps267) + [-0.01573954459513458511, -0.01573954459512761847]
.(eps268) + [-0.00223293177920296220, -0.00223293177920201721]
.(eps269) + [-0.00005294681279480761, -0.00005294681279466443]
.(eps270) + [0.00000755452964180076, 0.00000755452964183587]
.(eps271) + [0.00005375326952389621, 0.00005375326952390056]
.(eps272) + [0.00006278488362069696, 0.00006278488362075388]
.(eps273) + [-0.00000321696088893152, -0.00000321696088893031]
.(eps274) + [-0.00004881452973792415, -0.00004881452973789494]
.(eps275) + [0.00000373690558658063, 0.00000373690558658128]
.(eps276) + [-0.00009013694936712834, -0.00009013694936710670]
.(eps277) + [-0.00000212076195944956, -0.00000212076195944908]
.(eps278) + [-0.00000571635335946165, -0.00000571635335946138]
.(eps279) + [-0.00000079302391351493, -0.00000079302391351489]
.(eps280) + [-0.00000153059950994308, -0.00000153059950994288]
.(eps281) + [-0.00000065157595210795, -0.00000065157595210669]
.(eps282) + [-0.00000092403457050032, -0.00000092403457049979]
.(eps283) + [0.00001414281153528784, 0.00001414281153529009]
.(eps284) + [-0.00000645913425311724, -0.00000645913425311588]
.(eps285) + [0.00000030287086346066, 0.00000030287086346150]
.(eps286) + [0.00003089506490022505, 0.00003089506490024180]
.(eps287) + [0.00075621676007595789, 0.00075621676007775463]
.(eps288) + [0.00053806201472671851, 0.00053806201472869316]
.(eps289) + [-0.00043652934237859190, -0.00043652934237644740]
.(eps290) + [0.01613338380840496911, 0.01613338380840984021]
.(eps291) + [0.01759840519074029261, 0.01759840519074643007]
.(eps292) + [-0.00087964810195607435, -0.00087964810195436738]
.(eps293) + [-0.00138725552255169809, -0.00138725552254896329]
.(eps294) + [0.00032536446609177718, 0.00032536446609332916]
.(eps295) + [0.00128413998300023385, 0.00128413998300539205]
.(eps296) + [-0.03088718039841624463, -0.03088718039841286885]
.(eps297) + [0.00008883560569709489, 0.00008883560569724272]
.(eps298) + [0.00010138593292103973, 0.00010138593292105078]
.(eps299) + [-0.00005118303724744590, -0.00005118303724743746]
.(eps300) + [-0.00000223583487268044, -0.00000223583487267928]
.(eps301) + [-0.00008919207140008252, -0.00008919207140007797]
.(eps302) + [0.00000062524608922575, 0.00000062524608922630]
.(eps303) + [-0.00000518803873015155, -0.00000518803873014883]
.(eps304) + [0.00000158117963380859, 0.00000158117963380896]
.(eps305) + [0.00000139001376846451, 0.00000139001376846492]
.(eps306) + [-0.00000161745086682232, -0.00000161745086682210]
.(eps307) + [0.00000072602793549868, 0.00000072602793549871]
.(eps308) + [-0.00000076396958564609, -0.00000076396958564597]
.(eps309) + [0.00000780646937067710, 0.00000780646937067807]
.(eps310) + [0.00001657440716358962, 0.00001657440716360978]
.(eps311) + [-0.00000060638759052466, -0.00000060638759052445]
.(eps312) + [-0.00023937248585968929, -0.00023937248585965866]
.(eps313) + [0.00000009789131447760, 0.00000009789131448246]
.(eps314) + [0.00011846992734128141, 0.00011846992734133222]
.(eps315) + [-0.00473246805403294487, -0.00473246805402864189]
.(eps316) + [-0.00074695263565006551, -0.00074695263564871698]
.(eps317) + [0.00244487141414569641, 0.00244487141414981855]
.(eps318) + [-0.00018193063570516826, -0.00018193063570503593]
.(eps319) + [0.00356932543249941165, 0.00356932543250031501]
.(eps320) + [0.02711731081656235804, 0.02711731081656873488]
.(eps321) + [0.02038454045143446234, 0.02038454045143999611]
.(eps322) + [0.00147493557889477601, 0.00147493557889869778]
.(eps323) + [0.00141469433083816739, 0.00141469433084157135]
.(eps324) + [-0.01153815979025528924, -0.01153815979024950047]
.(eps325) + [-0.01381546601470839616, -0.01381546601470547835]
.(eps326) + [0.00004920848937945912, 0.00004920848937947332]
.(eps327) + [-0.00000243963833779353, -0.00000243963833779015]
.(eps328) + [-0.00003628066137772381, -0.00003628066137769239]
.(eps329) + [-0.00000446075767744810, -0.00000446075767744739]
.(eps330) + [-0.00038340213929520782, -0.00038340213929516814]
.(eps331) + [-0.00000146072675391206, -0.00000146072675391180]
.(eps332) + [-0.00015829800036838424, -0.00015829800036836963]
.(eps333) + [-0.00000238586633976719, -0.00000238586633976696]
.(eps334) + [0.00000039450945108749, 0.00000039450945108758]
.(eps335) + [-0.00000059511450803247, -0.00000059511450803243]
.(eps336) + [-0.00000061586245522607, -0.00000061586245522593]
.(eps337) + [0.00000977348561081197, 0.00000977348561081346]
.(eps338) + [-0.00000050668470671432, -0.00000050668470671407]
.(eps339) + [-0.00002927769046911569, -0.00002927769046911328]
.(eps340) + [-0.00000458491291894434, -0.00000458491291894305]
.(eps341) + [-0.00000007462299713849, -0.00000007462299713613]
.(eps342) + [0.00001186329292204073, 0.00001186329292208846]
.(eps343) + [0.00566231765246536044, 0.00566231765247155860]
.(eps344) + [0.00498638155159114409, 0.00498638155159426486]
.(eps345) + [0.00472631379722859499, 0.00472631379723800934]
.(eps346) + [-0.00026546820827705959, -0.00026546820827692070]
.(eps347) + [-0.00002173664926126477, -0.00002173664926116209]
.(eps348) + [0.00035582321008785636, 0.00035582321008831048]
.(eps349) + [0.02491908226302852470, 0.02491908226303602217]
.(eps350) + [0.00114032531311540923, 0.00114032531311711555]
.(eps351) + [0.00013468053033397160, 0.00013468053033662751]
.(eps352) + [-0.00825345057191257183, -0.00825345057190812053]
.(eps353) + [-0.00064166355395249899, -0.00064166355395111306]
.(eps354) + [0.00006220922237313998, 0.00006220922237315975]
.(eps355) + [0.00002131260450030450, 0.00002131260450031379]
.(eps356) + [0.00000122359280494993, 0.00000122359280495039]
.(eps357) + [0.00001519292918761531, 0.00001519292918761823]
.(eps358) + [0.00000070178249268462, 0.00000070178249268488]
.(eps359) + [0.00001138956193012408, 0.00001138956193012632]
.(eps360) + [-0.00000091927460285705, -0.00000091927460285685]
.(eps361) + [-0.00000228062917043666, -0.00000228062917043639]
.(eps362) + [0.00000043593977484124, 0.00000043593977484149]
.(eps363) + [-0.00000030631448240651, -0.00000030631448240648]
.(eps364) + [-0.00000116665605578337, -0.00000116665605578318]
.(eps365) + [0.00001227275245548348, 0.00001227275245548530]
.(eps366) + [-0.00005728243508990472, -0.00005728243508988176]
.(eps367) + [-0.00000018794504366029, -0.00000018794504366000]
.(eps368) + [0.00008511266813758423, 0.00008511266813762487]
.(eps369) + [0.00004466229179674254, 0.00004466229179675000]
.(eps370) + [0.00018234278811420354, 0.00018234278811431155]
.(eps371) + [-0.00671031636932792677, -0.00671031636932331067]
.(eps372) + [-0.00100131104477251117, -0.00100131104477083109]
.(eps373) + [-0.00002784131359916983, -0.00002784131359308189]
.(eps374) + [-0.00077884262169644006, -0.00077884262169621444]
.(eps375) + [-0.00125815150684465619, -0.00125815150684430361]
.(eps376) + [0.00095339583692479813, 0.00095339583692523290]
.(eps377) + [-0.00238378313772561823, -0.00238378313772183176]
.(eps378) + [-0.00098716053630133531, -0.00098716053629816402]
.(eps379) + [-0.00032605847806058737, -0.00032605847805739298]
.(eps380) + [0.00485703939335901513, 0.00485703939336506758]
.(eps381) + [-0.00025490994625623156, -0.00025490994625581545]
.(eps382) + [-0.00000891672566341090, -0.00000891672566336884]
.(eps383) + [-0.00012568945254395362, -0.00012568945254392139]
.(eps384) + [-0.00019757176791416217, -0.00019757176791410758]
.(eps385) + [-0.00000744019338435389, -0.00000744019338435266]
.(eps386) + [0.00010656844189099155, 0.00010656844189101950]
.(eps387) + [-0.00000349680512723542, -0.00000349680512723501]
.(eps388) + [0.00010057797050069306, 0.00010057797050070405]
.(eps389) + [-0.00000269696854924413, -0.00000269696854924375]
.(eps390) + [-0.00000295342695012711, -0.00000295342695012685]
.(eps391) + [-0.00000119950067765607, -0.00000119950067765602]
.(eps392) + [-0.00000132535195182289, -0.00000132535195182267]
.(eps393) + [-0.00000513025462547216, -0.00000513025462547080]
.(eps394) + [0.00000016414339700796, 0.00000016414339700837]
.(eps395) + [0.00002340583907216392, 0.00002340583907216986]
.(eps396) + [0.00000063968872681389, 0.00000063968872681735]
.(eps397) + [-0.00001132074001111709, -0.00001132074001111390]
.(eps398) + [0.00003933804654118752, 0.00003933804654125770]
.(eps399) + [0.00527528336592712755, 0.00527528336593314617]
.(eps400) + [0.00808235420074475929, 0.00808235420074808128]
.(eps401) + [0.00225143570085226857, 0.00225143570085988921]
.(eps402) + [-0.02074721629144966883, -0.02074721629144479426]
.(eps403) + [-0.03933137186694003750, -0.03933137186693226594]
.(eps404) + [-0.04602725855878918304, -0.04602725855878151556]
.(eps405) + [-0.00311439619669703947, -0.00311439619669356005]
.(eps406) + [-0.00363923253304200165, -0.00363923253303909989]
.(eps407) + [-0.00157841214345379133, -0.00157841214345072109]
.(eps408) + [0.00702366195114636529, 0.00702366195114989458]
.(eps409) + [0.01145379760294732742, 0.01145379760295161566]
.(eps410) + [0.00000202106489123581, 0.00000202106489130536]
.(eps411) + [-0.00003414157107564717, -0.00003414157107561256]
.(eps412) + [-0.00000486252218766411, -0.00000486252218766221]
.(eps413) + [0.00005903362435770708, 0.00005903362435771109]
.(eps414) + [-0.00000305949082063520, -0.00000305949082063449]
.(eps415) + [0.00002946505129223221, 0.00002946505129223561]
.(eps416) + [-0.00000042305097951390, -0.00000042305097951345]
.(eps417) + [-0.00000145885872842702, -0.00000145885872842671]
.(eps418) + [-0.00000157741849213537, -0.00000157741849213511]
.(eps419) + [-0.00000069556153686210, -0.00000069556153686206]
.(eps420) + [0.00000082303688357382, 0.00000082303688357397]
.(eps421) + [0.00002517399076736145, 0.00002517399076736354]
.(eps422) + [0.00008901737957783006, 0.00008901737957787138]
.(eps423) + [-0.00000004206057847646, -0.00000004206057847615]
.(eps424) + [0.00009355207551319911, 0.00009355207551324074]
.(eps425) + [-0.00001291628451840675, -0.00001291628451840455]
.(eps426) + [-0.00004338183976110356, -0.00004338183976104962]
.(eps427) + [-0.00067524106057736640, -0.00067524106057458065]
.(eps428) + [0.00314200131006767787, 0.00314200131007287337]
.(eps429) + [0.00106328631485694747, 0.00106328631485956430]
.(eps430) + [-0.00098182387255524089, -0.00098182387255180201]
.(eps431) + [-0.01049777668165189498, -0.01049777668164776633]
.(eps432) + [-0.00219895289502461226, -0.00219895289502196160]
.(eps433) + [-0.02965996221471978860, -0.02965996221471346033]
.(eps434) + [-0.01261112884526180422, -0.01261112884525601891]
.(eps435) + [-0.00799399930001006703, -0.00799399930000384804]
.(eps436) + [0.00261745506192380450, 0.00261745506192605574]
.(eps437) + [-0.01125968223427424759, -0.01125968223426719594]
.(eps438) + [-0.00018785641179986276, -0.00018785641179975008]
.(eps439) + [-0.00038087944886915656, -0.00038087944886907519]
.(eps440) + [0.00024175328588805300, 0.00024175328588808981]
.(eps441) + [0.00002183975946521222, 0.00002183975946521460]
.(eps442) + [0.00043969065062236492, 0.00043969065062240661]
.(eps443) + [-0.00000140038280018807, -0.00000140038280018786]
.(eps444) + [0.00016567587130132320, 0.00016567587130133748]
.(eps445) + [-0.00000217574356749795, -0.00000217574356749763]
.(eps446) + [0.00000010466903364100, 0.00000010466903364111]
.(eps447) + [0.00000036139033584697, 0.00000036139033584702]
.(eps448) + [-0.00000045602639720413, -0.00000045602639720391]
.(eps449) + [0.00001472276679368174, 0.00001472276679368544]
.(eps450) + [-0.00000355852518270262, -0.00000355852518270227]
.(eps451) + [0.00005217474393466718, 0.00005217474393467048]
.(eps452) + [0.00002002045343183898, 0.00002002045343184151]
.(eps453) + [0.00004815625607552275, 0.00004815625607552987]
